[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.vegatrader:vega-trader >---------------------
[INFO] Building VEGA Trader Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.1:run (default-cli) > test-compile @ vega-trader >>>
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (ban-slf4j-bindings) @ vega-trader ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vega-trader ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 44 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ vega-trader ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 523 source files with javac [debug parameters release 21] to target\classes
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\upstox\marketdatafeederv3udapi\rpc\proto\MarketDataFeedV3.java uses or overrides a deprecated API.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: Recompile with -Xlint:deprecation for details.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\vegatrader\upstox\api\optionchain\stream\OptionChainWebSocketHandler.java uses unchecked or unsafe operations.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vega-trader ---
[INFO] skip non existing resourceDirectory D:\projects\VEGA TRADER\backend\java\vega-trader\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ vega-trader ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 23 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.1:run (default-cli) < test-compile @ vega-trader <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.1:run (default-cli) @ vega-trader ---
[INFO] Attaching agents: []
16:12:34,132 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
16:12:34,136 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Here is a list of configurators discovered as a service, by rank: 
16:12:34,136 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
16:12:34,136 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
16:12:34,136 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
16:12:34,142 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
16:12:34,142 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
16:12:34,143 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
16:12:34,143 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
16:12:34,144 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
16:12:34,144 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
16:12:34,144 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
16:12:34,145 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
16:12:34,145 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:12:34,145 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
16:12:34,145 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
16:12:34,145 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
